Sayoeos Tasatia	-4.133	-1.762
Raisios Dytios	-4.026	-1.463
Rexios Emuitia	-4.841	-0.175
Saudios Nuiltoos	-4.789	-0.001
Teinoos Gienuios	-4.737	-0.027
Etoitia Buckaios	-4.461	0.220
Reatuios Sledios	-4.443	0.124
Shyatia Lekios	-4.300	0.429
Sotios Quaghaios	-4.289	0.014
Risiatia Jalios	-4.253	0.301
Riloos Merraos	-4.243	-0.094
Rakeuos Anaios	-4.147	0.497
Ranitia Zaijios	-4.144	0.247
Rhekeios Atoios	-4.141	0.475
Swennaos Banutia	-4.099	-0.736
Stredeios Atheuos	-4.086	0.409
Taumios Rynyos	-3.125	-4.255
Rilios Ageaitia	-3.569	-3.125
Raleios Yeltaios	-3.565	-3.137
Shyzios Rolduos	-3.325	-3.107
Lynios Thremios	-3.302	-3.905
Sidyios Denutia	-3.180	-3.248
Roessaios Ackoos	-3.819	-2.616
Queusuios Awoos	-3.816	-2.583
Rubios Choifios	-3.755	-2.903
Slianios Daretia	-3.711	-2.150
Rhiahios Ceisios	-3.671	-2.699
Tineos Aleoetia	-3.526	-2.095
Schadios Smoweios	-3.391	-2.002
Rujeos Tonios	-3.311	-2.152
Quauitia Crorroios	-3.767	-1.847
Rakoos Duirios	-3.715	-1.557
Slaryios Darotia	-3.701	-1.693
Rileuos Dynietia	-3.686	-1.884
Rhuisaos Leretia	-3.611	-1.443
Queetia Schanios	-3.566	-1.799
Rasios Saloios	-3.531	-1.469
Rayetia Hateuos	-3.329	-1.523
Turiatia Traetoos	-3.225	-1.031
Tinetia Radauos	-3.223	-1.357
Quoifaos Isoos	-3.192	-1.843
Silios Morios	-3.149	-1.936
Cheoos Chatia	-3.980	-0.836
Pyfios Snibios	-3.939	0.567
Skeloos Lemios	-3.928	-0.999
Rothuos Zourios	-3.841	0.936
Quorios Meameos	-3.801	-0.313
Satios Bladios	-3.713	-0.709
Schoboos Iaetia	-3.588	-0.399
Tiauos Kalotia	-3.490	0.049
Loritia Asheos	-3.481	0.852
Revoios Wastaos	-3.454	-0.872
Scheumios Ceruitia	-3.425	-0.856
Raryos Engatia	-3.374	-0.993
Steldios Danetia	-3.370	0.408
Radetia Umutia	-3.347	0.004
Thianuos Lledios	-3.251	0.604
